Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/hiking-spots-blog/templates with glob **/*.
Watching dir /workspace/hiking-spots-blog/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/hiking-spots-blog/blog/locale with glob **/*.mo.
CREATE INDEX "blog_post_author_id_dd7a8485" ON "blog_post" ("author_id"); (params ())
CREATE TABLE "new__blog_post" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "title" varchar(200) NOT NULL UNIQUE, "slug" varchar(200) NOT NULL UNIQUE, "updated_on" datetime NOT NULL, "content" text NOT NULL, "featured_image" varchar(255) NOT NULL, "created_on" datetime NOT NULL, "difficulty" varchar(20) NOT NULL, "status" integer NOT NULL, "author_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "excerpt" text NOT NULL); (params None)
INSERT INTO "new__blog_post" ("id", "title", "slug", "updated_on", "content", "featured_image", "created_on", "difficulty", "status", "author_id", "excerpt") SELECT "id", "title", "slug", "updated_on", "content", "featured_image", "created_on", "difficulty", "status", "author_id", "excerpt" FROM "blog_post"; (params ())
DROP TABLE "blog_post"; (params ())
ALTER TABLE "new__blog_post" RENAME TO "blog_post"; (params ())
CREATE INDEX "blog_post_author_id_dd7a8485" ON "blog_post" ("author_id"); (params ())
CREATE TABLE "new__blog_post" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "title" varchar(200) NOT NULL UNIQUE, "updated_on" datetime NOT NULL, "content" text NOT NULL, "featured_image" varchar(255) NOT NULL, "excerpt" text NOT NULL, "created_on" datetime NOT NULL, "difficulty" varchar(20) NOT NULL, "status" integer NOT NULL, "author_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "slug" varchar(200) NOT NULL UNIQUE); (params None)
INSERT INTO "new__blog_post" ("id", "title", "updated_on", "content", "featured_image", "excerpt", "created_on", "difficulty", "status", "author_id", "slug") SELECT "id", "title", "updated_on", "content", "featured_image", "excerpt", "created_on", "difficulty", "status", "author_id", "slug" FROM "blog_post"; (params ())
DROP TABLE "blog_post"; (params ())
ALTER TABLE "new__blog_post" RENAME TO "blog_post"; (params ())
CREATE INDEX "blog_post_author_id_dd7a8485" ON "blog_post" ("author_id"); (params ())
CREATE TABLE "new__blog_post" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "slug" varchar(200) NOT NULL UNIQUE, "updated_on" datetime NOT NULL, "content" text NOT NULL, "featured_image" varchar(255) NOT NULL, "excerpt" text NOT NULL, "created_on" datetime NOT NULL, "difficulty" varchar(20) NOT NULL, "status" integer NOT NULL, "author_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "title" varchar(200) NOT NULL UNIQUE); (params None)
INSERT INTO "new__blog_post" ("id", "slug", "updated_on", "content", "featured_image", "excerpt", "created_on", "difficulty", "status", "author_id", "title") SELECT "id", "slug", "updated_on", "content", "featured_image", "excerpt", "created_on", "difficulty", "status", "author_id", "title" FROM "blog_post"; (params ())
DROP TABLE "blog_post"; (params ())
ALTER TABLE "new__blog_post" RENAME TO "blog_post"; (params ())
CREATE INDEX "blog_post_author_id_dd7a8485" ON "blog_post" ("author_id"); (params ())
CREATE TABLE "django_summernote_attachment" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(255) NULL, "file" varchar(100) NOT NULL, "uploaded" datetime NOT NULL); (params None)
CREATE TABLE "new__django_summernote_attachment" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(255) NULL, "file" varchar(100) NOT NULL, "uploaded" datetime NOT NULL); (params None)
INSERT INTO "new__django_summernote_attachment" ("name", "file", "uploaded", "id") SELECT "name", "file", "uploaded", "id" FROM "django_summernote_attachment"; (params ())
DROP TABLE "django_summernote_attachment"; (params ())
ALTER TABLE "new__django_summernote_attachment" RENAME TO "django_summernote_attachment"; (params ())
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params ())
CREATE TABLE "django_site" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "domain" varchar(100) NOT NULL, "name" varchar(50) NOT NULL); (params None)
CREATE TABLE "new__django_site" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "domain" varchar(100) NOT NULL UNIQUE); (params None)
INSERT INTO "new__django_site" ("id", "name", "domain") SELECT "id", "name", "domain" FROM "django_site"; (params ())
DROP TABLE "django_site"; (params ())
ALTER TABLE "new__django_site" RENAME TO "django_site"; (params ())
CREATE TABLE "socialaccount_socialaccount" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "uid" varchar(191) NOT NULL, "last_login" datetime NOT NULL, "date_joined" datetime NOT NULL, "extra_data" text NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(100) NOT NULL, "secret" varchar(100) NOT NULL, "key" varchar(100) NOT NULL); (params None)
CREATE TABLE "socialaccount_socialapp_sites" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "socialapp_id" integer NOT NULL REFERENCES "socialaccount_socialapp" ("id") DEFERRABLE INITIALLY DEFERRED, "site_id" integer NOT NULL REFERENCES "django_site" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "socialaccount_socialtoken" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "token" text NOT NULL, "token_secret" text NOT NULL, "expires_at" datetime NULL, "account_id" integer NOT NULL REFERENCES "socialaccount_socialaccount" ("id") DEFERRABLE INITIALLY DEFERRED, "app_id" integer NOT NULL REFERENCES "socialaccount_socialapp" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "socialaccount_socialtoken_app_id_account_id_fca4e0ac_uniq" ON "socialaccount_socialtoken" ("app_id", "account_id"); (params ())
CREATE UNIQUE INDEX "socialaccount_socialaccount_provider_uid_fc810c6e_uniq" ON "socialaccount_socialaccount" ("provider", "uid"); (params ())
CREATE INDEX "socialaccount_socialaccount_user_id_8146e70c" ON "socialaccount_socialaccount" ("user_id"); (params ())
CREATE UNIQUE INDEX "socialaccount_socialapp_sites_socialapp_id_site_id_71a9a768_uniq" ON "socialaccount_socialapp_sites" ("socialapp_id", "site_id"); (params ())
CREATE INDEX "socialaccount_socialapp_sites_socialapp_id_97fb6e7d" ON "socialaccount_socialapp_sites" ("socialapp_id"); (params ())
CREATE INDEX "socialaccount_socialapp_sites_site_id_2579dee5" ON "socialaccount_socialapp_sites" ("site_id"); (params ())
CREATE INDEX "socialaccount_socialtoken_account_id_951f210e" ON "socialaccount_socialtoken" ("account_id"); (params ())
CREATE INDEX "socialaccount_socialtoken_app_id_636a42d7" ON "socialaccount_socialtoken" ("app_id"); (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "secret" varchar(100) NOT NULL, "key" varchar(100) NOT NULL, "client_id" varchar(191) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "secret", "key", "client_id") SELECT "id", "provider", "name", "secret", "key", "client_id" FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(191) NOT NULL, "secret" varchar(100) NOT NULL, "key" varchar(191) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "client_id", "secret", "key") SELECT "id", "provider", "name", "client_id", "secret", "key" FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialapp" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "name" varchar(40) NOT NULL, "client_id" varchar(191) NOT NULL, "key" varchar(191) NOT NULL, "secret" varchar(191) NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialapp" ("id", "provider", "name", "client_id", "key", "secret") SELECT "id", "provider", "name", "client_id", "key", "secret" FROM "socialaccount_socialapp"; (params ())
DROP TABLE "socialaccount_socialapp"; (params ())
ALTER TABLE "new__socialaccount_socialapp" RENAME TO "socialaccount_socialapp"; (params ())
CREATE TABLE "new__socialaccount_socialaccount" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "provider" varchar(30) NOT NULL, "uid" varchar(191) NOT NULL, "last_login" datetime NOT NULL, "date_joined" datetime NOT NULL, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "extra_data" text NOT NULL); (params None)
INSERT INTO "new__socialaccount_socialaccount" ("id", "provider", "uid", "last_login", "date_joined", "user_id", "extra_data") SELECT "id", "provider", "uid", "last_login", "date_joined", "user_id", "extra_data" FROM "socialaccount_socialaccount"; (params ())
DROP TABLE "socialaccount_socialaccount"; (params ())
ALTER TABLE "new__socialaccount_socialaccount" RENAME TO "socialaccount_socialaccount"; (params ())
CREATE UNIQUE INDEX "socialaccount_socialaccount_provider_uid_fc810c6e_uniq" ON "socialaccount_socialaccount" ("provider", "uid"); (params ())
CREATE INDEX "socialaccount_socialaccount_user_id_8146e70c" ON "socialaccount_socialaccount" ("user_id"); (params ())
Exception while resolving variable 'include_media' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AddPostForm bound=False, valid=Unknown, fields=(title;slug;author;content;featured_image;excerpt;difficulty;status;likes)>}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AddPostForm bound=False, valid=False, fields=(title;slug;author;content;featured_image;excerpt;difficulty;status;likes)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 9, 'revcounter0': 8, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0046968460>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AddPostForm bound=False, valid=False, fields=(title;slug;author;content;featured_image;excerpt;difficulty;status;likes)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 9, 'revcounter0': 8, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0046968460>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AddPostForm bound=False, valid=False, fields=(title;slug;author;content;featured_image;excerpt;difficulty;status;likes)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 9, 'revcounter0': 8, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0046968460>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
